churn_probability,actual_churn,risk_tier
0.9659088,1,High Risk
0.95700586,1,High Risk
0.956622,1,High Risk
0.95581704,1,High Risk
0.9495864,1,High Risk
0.9435671,0,High Risk
0.9396996,0,High Risk
0.9396996,1,High Risk
0.9396996,1,High Risk
0.9396996,1,High Risk
0.93803805,1,High Risk
0.9311845,1,High Risk
0.93034786,1,High Risk
0.9302101,1,High Risk
0.92936313,1,High Risk
0.9288052,1,High Risk
0.9285135,1,High Risk
0.92827296,1,High Risk
0.92762464,1,High Risk
0.9264636,1,High Risk
0.9258284,1,High Risk
0.9243826,1,High Risk
0.9239527,0,High Risk
0.919971,1,High Risk
0.91734076,1,High Risk
0.916782,1,High Risk
0.9142169,1,High Risk
0.9137703,0,High Risk
0.91101825,1,High Risk
0.9100009,1,High Risk
0.9098638,1,High Risk
0.9093729,1,High Risk
0.90899944,0,High Risk
0.90797925,1,High Risk
0.90521556,1,High Risk
0.9030418,1,High Risk
0.90157986,0,High Risk
0.89973867,1,High Risk
0.8994433,1,High Risk
0.8969641,1,High Risk
0.89630955,0,High Risk
0.8931056,1,High Risk
0.8887532,1,High Risk
0.88742006,1,High Risk
0.88633287,1,High Risk
0.8843034,1,High Risk
0.88395107,1,High Risk
0.8835469,1,High Risk
0.88098085,0,High Risk
0.8786529,1,High Risk
0.8775761,1,High Risk
0.8753609,0,High Risk
0.87046045,1,High Risk
0.86990386,1,High Risk
0.86841416,0,High Risk
0.8679329,1,High Risk
0.8657446,0,High Risk
0.864598,0,High Risk
0.8639892,1,High Risk
0.86348104,0,High Risk
0.8632733,1,High Risk
0.86229193,1,High Risk
0.8604923,1,High Risk
0.8598785,1,High Risk
0.85936385,1,High Risk
0.8576452,0,High Risk
0.85581535,1,High Risk
0.8551813,1,High Risk
0.8549904,0,High Risk
0.85281205,1,High Risk
0.85205567,1,High Risk
0.85151756,1,High Risk
0.8510626,1,High Risk
0.8498333,1,High Risk
0.8491166,1,High Risk
0.84578824,1,High Risk
0.8437592,1,High Risk
0.8434247,1,High Risk
0.8432412,1,High Risk
0.84166276,1,High Risk
0.83952266,1,High Risk
0.8377831,1,High Risk
0.8366805,1,High Risk
0.83606464,0,High Risk
0.83606464,0,High Risk
0.83395034,1,High Risk
0.8327753,1,High Risk
0.83210385,1,High Risk
0.8314168,0,High Risk
0.8294469,1,High Risk
0.8292425,1,High Risk
0.8289422,1,High Risk
0.8286986,1,High Risk
0.8277148,1,High Risk
0.825468,1,High Risk
0.8192861,0,High Risk
0.8192322,1,High Risk
0.8150916,1,High Risk
0.81375194,0,High Risk
0.8129606,1,High Risk
0.810178,1,High Risk
0.8096626,0,High Risk
0.8077521,1,High Risk
0.80751336,1,High Risk
0.8065117,0,High Risk
0.8064445,0,High Risk
0.80631244,1,High Risk
0.8061717,1,High Risk
0.8057198,1,High Risk
0.8055818,0,High Risk
0.8044261,1,High Risk
0.80312973,1,High Risk
0.8025257,1,High Risk
0.8009462,1,High Risk
0.80044544,1,High Risk
0.79961735,0,High Risk
0.7987947,1,High Risk
0.79839677,0,High Risk
0.79774714,1,High Risk
0.7971439,0,High Risk
0.7953689,1,High Risk
0.79415077,1,High Risk
0.79406655,1,High Risk
0.7929606,0,High Risk
0.79266995,0,High Risk
0.7896589,1,High Risk
0.7893949,0,High Risk
0.7887829,1,High Risk
0.78833795,1,High Risk
0.7876535,0,High Risk
0.78329927,0,High Risk
0.7819012,0,High Risk
0.7814706,1,High Risk
0.78015476,1,High Risk
0.7788605,0,High Risk
0.7788605,1,High Risk
0.7787377,0,High Risk
0.77734095,1,High Risk
0.7732955,1,High Risk
0.77060777,1,High Risk
0.76980007,1,High Risk
0.76544946,0,High Risk
0.7634115,1,High Risk
0.7630652,1,High Risk
0.76276594,0,High Risk
0.7624519,1,High Risk
0.7616927,0,High Risk
0.76133066,0,High Risk
0.7607023,1,High Risk
0.7582556,1,High Risk
0.75799805,0,High Risk
0.7566452,1,High Risk
0.75647837,1,High Risk
0.7554076,1,High Risk
0.7539555,1,High Risk
0.75289565,0,High Risk
0.7513671,1,High Risk
0.7503438,1,High Risk
0.7491264,0,High Risk
0.7485125,1,High Risk
0.7477824,1,High Risk
0.74742293,0,High Risk
0.7469848,1,High Risk
0.7468137,1,High Risk
0.7448575,0,High Risk
0.74365985,1,High Risk
0.7431717,0,High Risk
0.74095225,1,High Risk
0.73995405,1,High Risk
0.73840857,1,High Risk
0.73799455,1,High Risk
0.73370725,1,High Risk
0.7326034,1,High Risk
0.7308856,1,High Risk
0.72956383,1,High Risk
0.72880864,0,High Risk
0.7273279,1,High Risk
0.7263132,1,High Risk
0.724567,0,High Risk
0.72379506,1,High Risk
0.7235553,0,High Risk
0.7214405,0,High Risk
0.7211664,1,High Risk
0.7210801,0,High Risk
0.7203929,1,High Risk
0.7186241,1,High Risk
0.71542555,0,High Risk
0.7147286,1,High Risk
0.71456486,1,High Risk
0.7136732,1,High Risk
0.7122768,0,High Risk
0.71202785,1,High Risk
0.7109508,1,High Risk
0.7104234,0,High Risk
0.70960766,1,High Risk
0.7088934,0,High Risk
0.70789367,1,High Risk
0.7068431,0,High Risk
0.70628023,1,High Risk
0.70470065,1,High Risk
0.70013344,1,High Risk
0.6987299,0,Medium Risk
0.698397,1,Medium Risk
0.69725215,0,Medium Risk
0.697183,1,Medium Risk
0.69668525,0,Medium Risk
0.69569147,0,Medium Risk
0.69518536,1,Medium Risk
0.6926498,0,Medium Risk
0.68988544,1,Medium Risk
0.6872493,0,Medium Risk
0.6854356,0,Medium Risk
0.6842578,0,Medium Risk
0.68392456,1,Medium Risk
0.6814783,1,Medium Risk
0.68119305,1,Medium Risk
0.67864937,1,Medium Risk
0.67862904,1,Medium Risk
0.6783012,0,Medium Risk
0.67675364,0,Medium Risk
0.67575943,0,Medium Risk
0.67547756,0,Medium Risk
0.6743369,0,Medium Risk
0.6716031,1,Medium Risk
0.67154473,1,Medium Risk
0.67099124,0,Medium Risk
0.67099124,0,Medium Risk
0.6698762,0,Medium Risk
0.6687737,1,Medium Risk
0.6675344,1,Medium Risk
0.66705406,1,Medium Risk
0.6662503,0,Medium Risk
0.6660604,1,Medium Risk
0.6658578,1,Medium Risk
0.66572905,0,Medium Risk
0.6632005,0,Medium Risk
0.66169137,0,Medium Risk
0.66154253,1,Medium Risk
0.65846753,0,Medium Risk
0.65808654,1,Medium Risk
0.65728605,1,Medium Risk
0.6564906,0,Medium Risk
0.6562086,1,Medium Risk
0.65614694,0,Medium Risk
0.65614694,1,Medium Risk
0.6548954,0,Medium Risk
0.65318674,1,Medium Risk
0.6529871,1,Medium Risk
0.6524925,0,Medium Risk
0.65159804,0,Medium Risk
0.6512536,0,Medium Risk
0.6510831,0,Medium Risk
